STATE,COUNTYNAME,FIPS,LON,LAT
CA,Santa Barbara,"06083",-120.66610000000,34.89920000000
CA,San Bernardino,"06071",-116.17840000000,34.84150000000
LA,St. Mary,"22101",-91.44940000000,29.71960000000
TN,Lewis,"47101",-87.49310000000,35.52730000000
TN,Lincoln,"47103",-86.58890000000,35.14050000000
TN,McMinn,"47107",-84.61750000000,35.42480000000
TN,McNairy,"47109",-88.56370000000,35.17460000000
TN,Macon,"47111",-86.00720000000,36.53200000000
TN,Madison,"47113",-88.83850000000,35.60820000000
TN,Marion,"47115",-85.62200000000,35.12940000000
TN,Marshall,"47117",-86.76500000000,35.46890000000
TN,Tipton,"47167",-89.75940000000,35.49660000000
TN,Moore,"47127",-86.35880000000,35.28470000000
TN,Montgomery,"47125",-87.38280000000,36.49690000000
TN,Meigs,"47121",-84.81350000000,35.51270000000
TN,Maury,"47119",-87.07700000000,35.61700000000
TN,Obion,"47131",-89.14880000000,36.35820000000
TN,Morgan,"47129",-84.64910000000,36.13500000000
MS,Hancock,"28045",-89.48870000000,30.41640000000
MI,Leelanau,"26089",-85.81230000000,44.93660000000
IN,Lake,"18089",-87.38170000000,41.41560000000
IN,La Porte,"18091",-86.74000000000,41.54600000000
MI,Berrien,"26021",-86.41230000000,41.95460000000
MI,Van Buren,"26159",-86.01890000000,42.25130000000
MI,Allegan,"26005",-85.88840000000,42.59130000000
MI,Alpena,"26007",-83.62770000000,45.03480000000
MI,Sanilac,"26151",-82.82010000000,43.42350000000
MI,Macomb,"26099",-82.93220000000,42.69560000000
MI,St. Clair,"26147",-82.68230000000,42.94250000000
MI,Gogebic,"26053",-89.69440000000,46.40890000000
AL,Chambers,"01017",-85.39200000000,32.91440000000
MI,Monroe,"26115",-83.53730000000,41.92920000000
AL,Clarke,"01025",-87.83090000000,31.67090000000
MS,Jackson,"28059",-88.63620000000,30.54590000000
AL,Henry,"01067",-85.24140000000,31.51470000000
TN,Monroe,"47123",-84.25280000000,35.44280000000
TN,Cocke,"47029",-83.12110000000,35.92540000000
TN,Sevier,"47155",-83.52420000000,35.78470000000
TN,Carter,"47019",-82.12740000000,36.29270000000
TN,Greene,"47059",-82.84580000000,36.17540000000
TN,Blount,"47009",-83.92550000000,35.68730000000
TN,Polk,"47139",-84.52330000000,35.11990000000
AL,Baldwin,"01003",-87.71710000000,30.72780000000
MI,Wayne,"26163",-83.28650000000,42.28400000000
MS,Harrison,"28047",-89.11850000000,30.51500000000
MI,Keweenaw,"26083",-88.42870000000,47.61040000000
MI,Mason,"26105",-86.24970000000,43.99540000000
MI,Oceana,"26127",-86.26730000000,43.64070000000
MI,Oceana,"26127",-86.42120000000,43.76920000000
MI,Muskegon,"26121",-86.14810000000,43.29120000000
MI,Muskegon,"26121",-86.32190000000,43.29220000000
MI,Ottawa,"26139",-86.17990000000,42.94350000000
MI,Ottawa,"26139",-85.99390000000,42.96010000000
MI,Baraga,"26013",-88.36520000000,46.66260000000
MI,Marquette,"26103",-87.64150000000,46.43140000000
MI,Cheboygan,"26031",-84.49990000000,45.44680000000
MI,Charlevoix,"26029",-85.12830000000,45.30200000000
MI,Grand Traverse,"26055",-85.55900000000,44.67090000000
MI,Delta,"26041",-86.92440000000,45.91970000000
MI,Luce,"26095",-85.54430000000,46.47070000000
MI,Mackinac,"26097",-85.09210000000,46.08120000000
MI,Schoolcraft,"26153",-86.19950000000,46.19670000000
MI,Presque Isle,"26141",-83.91730000000,45.34020000000
MI,Menominee,"26109",-87.55730000000,45.57920000000
MI,Alger,"26003",-86.60180000000,46.40990000000
MI,Ontonagon,"26131",-89.31500000000,46.66440000000
MI,Houghton,"26061",-88.69180000000,46.89340000000
MI,Antrim,"26009",-85.13770000000,45.00030000000
MI,Arenac,"26011",-83.89480000000,44.06560000000
MI,Bay,"26017",-83.99210000000,43.70720000000
MI,Tuscola,"26157",-83.41680000000,43.46410000000
MI,Huron,"26063",-83.01930000000,43.83330000000
MI,Emmet,"26047",-84.89050000000,45.[phone]
MI,Benzie,"26019",-86.[phone],44.[phone]
AL,Mobile,"01097",-88.[phone],30.[phone]
MI,Mason,"26105",-86.[phone],43.93920000000
MS,Pike,"28113",-90.40420000000,31.17490000000
AR,Ashley,"05003",-91.76790000000,33.19120000000
AR,Baxter,"05005",-92.33700000000,36.28720000000
AR,Benton,"05007",-94.25730000000,36.33920000000
AR,Arkansas,"05001",-91.37490000000,34.29080000000
AR,Bradley,"05011",-92.16230000000,33.46590000000
AR,Calhoun,"05013",-92.50310000000,33.55800000000
AR,Carroll,"05015",-93.53820000000,36.34100000000
AR,Chicot,"05017",-91.29400000000,33.26720000000
AR,Clark,"05019",-93.17640000000,34.05100000000
AR,Clay,"05021",-90.41730000000,36.36850000000
AR,Cleburne,"05023",-92.02670000000,35.53810000000
AR,Cleveland,"05025",-92.18520000000,33.89830000000
AR,Columbia,"05027",-93.22740000000,33.21430000000
AR,Conway,"05029",-92.70140000000,35.26220000000
AR,Craighead,"05031",-90.63280000000,35.83080000000
AR,Crawford,"05033",-94.24300000000,35.58890000000
AR,Crittenden,"05035",-90.30890000000,35.20790000000
AR,Cross,"05037",-90.77130000000,35.29580000000
AR,Dallas,"05039",-92.65450000000,33.96980000000
AR,Desha,"05041",-91.25400000000,33.83330000000
AR,Drew,"05043",-91.72000000000,33.58950000000
AR,Faulkner,"05045",-92.33200000000,35.14700000000
AR,Franklin,"05047",-93.89060000000,35.51230000000
AR,Fulton,"05049",-91.81830000000,36.38170000000
AR,Garland,"05051",-93.15040000000,34.57670000000
AR,Grant,"05053",-92.42360000000,34.29000000000
IA,Wayne,"19185",-93.32740000000,40.73950000000
IA,Washington,"19183",-91.71790000000,41.33560000000
IA,Warren,"19181",-93.56140000000,41.33430000000
IA,Wapello,"19179",-92.40950000000,41.03060000000
IA,Van Buren,"19177",-91.95000000000,40.75320000000
IA,Union,"19175",-94.24240000000,41.02770000000
IA,Taylor,"19173",-94.69650000000,40.73740000000
IA,Tama,"19171",-92.53260000000,42.07980000000
IA,Story,"19169",-93.46510000000,42.03620000000
IA,Sioux,"19167",-96.17790000000,43.08260000000
IA,Shelby,"19165",-95.31030000000,41.68510000000
IA,Iowa,"19095",-92.06560000000,41.68630000000
IA,Ida,"19093",-95.51360000000,42.38690000000
IA,Humboldt,"19091",-94.20730000000,42.77640000000
IA,Howard,"19089",-92.31720000000,43.35680000000
IA,Henry,"19087",-91.54460000000,40.98790000000
IA,Harrison,"19085",-95.81670000000,41.68290000000
IA,Hardin,"19083",-93.24040000000,42.38380000000
IA,Hancock,"19081",-93.73430000000,43.08190000000
IA,Hamilton,"19079",-93.70680000000,42.38380000000
IA,Guthrie,"19077",-94.50100000000,41.68380000000
IA,Grundy,"19075",-92.79110000000,42.40200000000
IA,Greene,"19073",-94.39690000000,42.03620000000
IA,Fremont,"19071",-95.60470000000,40.74560000000
IA,Franklin,"19069",-93.26240000000,42.73250000000
IA,Floyd,"19067",-92.78900000000,43.06000000000
IA,Fayette,"19065",-91.84430000000,42.86250000000
IA,Emmet,"19063",-94.67840000000,43.37790000000
IA,Dubuque,"19061",-90.88240000000,42.46890000000
IA,Dickinson,"19059",-95.15100000000,43.37790000000
IA,Des Moines,"19057",-91.18150000000,40.92320000000
IA,Delaware,"19055",-91.36730000000,42.47110000000
IA,Adair,"19001",-94.47100000000,41.33070000000
IA,Adams,"19003",-94.69920000000,41.02900000000
IA,Allamakee,"19005",-91.37810000000,43.28430000000
IA,Appanoose,"19007",-92.86870000000,40.74320000000
IA,Audubon,"19009",-94.90580000000,41.68460000000
IA,Benton,"19011",-92.06570000000,42.08010000000
IA,Black Hawk,"19013",-92.30850000000,42.47010000000
IA,Boone,"19015",-93.93180000000,42.03660000000
IA,Bremer,"19017",-92.31820000000,42.77470000000
IA,Buchanan,"19019",-91.83790000000,42.47070000000
IA,Buena Vista,"19021",-95.15130000000,42.73550000000
IA,Butler,"19023",-92.79020000000,42.73160000000
IA,Calhoun,"19025",-94.64050000000,42.38520000000
IA,Carroll,"19027",-94.86070000000,42.03620000000
IA,Cass,"19029",-94.92780000000,41.33150000000
IA,Cedar,"19031",-91.13240000000,41.77230000000
IA,Cerro Gordo,"19033",-93.26080000000,43.08150000000
IA,Cherokee,"19035",-95.62390000000,42.73570000000
IA,Chickasaw,"19037",-92.31760000000,43.06010000000
IA,Clarke,"19039",-93.78510000000,41.02900000000
IA,Clay,"19041",-95.15100000000,43.08260000000
IA,Clayton,"19043",-91.34140000000,42.84470000000
IL,Menard,"17129",-89.80220000000,40.02740000000
IL,Mercer,"17131",-90.74140000000,41.20530000000
IL,Monroe,"17133",-90.17740000000,38.27850000000
IL,Montgomery,"17135",-89.47890000000,39.23100000000
IL,Morgan,"17137",-90.20150000000,39.71560000000
IL,Moultrie,"17139",-88.61940000000,39.64130000000
IL,Ogle,"17141",-89.32070000000,42.04270000000
IL,Peoria,"17143",-89.76000000000,40.78810000000
IL,Perry,"17145",-89.36710000000,38.08380000000
IL,Piatt,"17147",-88.59110000000,40.01040000000
IL,Pike,"17149",-90.88620000000,39.62250000000
IL,Pope,"17151",-88.56150000000,37.41270000000
IL,Pulaski,"17153",-89.12670000000,37.22280000000
IL,Putnam,"17155",-89.28580000000,41.20450000000
IL,Fayette,"17051",-89.02420000000,39.00020000000
IL,Randolph,"17157",-89.82530000000,38.05210000000
IL,Richland,"17159",-88.08500000000,38.71240000000
IL,Rock Island,"17161",-90.56740000000,41.46730000000
IL,St. Clair,"17163",-89.92840000000,38.47030000000
IL,Saline,"17165",-88.54080000000,37.75330000000
IL,Sangamon,"17167",-89.65890000000,39.75820000000
IL,Schuyler,"17169",-90.61510000000,40.15800000000
IL,Scott,"17171",-90.47470000000,39.64420000000
IL,Shelby,"17173",-88.80550000000,39.39110000000
IL,Stark,"17175",-89.79750000000,41.09340000000
IL,Stephenson,"17177",-89.66250000000,42.35170000000
IL,Tazewell,"17179",-89.51340000000,40.50750000000
IL,Union,"17181",-89.25510000000,37.47120000000
IL,Vermilion,"17183",-87.73290000000,40.18360000000
IL,Wabash,"17185",-87.84430000000,38.44610000000
IL,Warren,"17187",-90.61500000000,40.84880000000
IL,Washington,"17189",-89.41050000000,38.35220000000
IL,Wayne,"17191",-88.42560000000,38.42950000000
IL,White,"17193",-88.17950000000,38.08750000000
IL,Whiteside,"17195",-89.91410000000,41.75640000000
IL,Will,"17197",-87.97870000000,41.44500000000
IL,Williamson,"17199",-88.92990000000,37.73030000000
IL,Franklin,"17055",-88.92420000000,37.99230000000
IL,Fulton,"17057",-90.20750000000,40.47280000000
IL,Gallatin,"17059",-88.23050000000,37.76280000000
IL,Henderson,"17071",-90.92510000000,40.81810000000
IL,Hardin,"17069",-88.26690000000,37.51820000000
IL,Hancock,"17067",-91.16470000000,40.40370000000
IL,Hamilton,"17065",-88.53910000000,38.08160000000
IL,Lee,"17103",-89.30050000000,41.74610000000
IL,Knox,"17095",-90.21330000000,40.93180000000
MN,Lake of the Woods,"27077",-94.90480000000,48.77180000000
MN,Lac qui Parle,"27073",-96.17350000000,44.99550000000
MN,Anoka,"27003",-93.24640000000,45.27320000000
MN,Benton,"27009",-93.99890000000,45.69910000000
MN,Brown,"27015",-94.72770000000,44.24210000000
MN,St. Louis,"27137",-92.47080000000,47.60400000000
MN,Carver,"27019",-93.80250000000,44.82080000000
MN,Chippewa,"27023",-95.56660000000,45.02230000000
MN,Chisago,"27025",-92.90830000000,45.50250000000
MN,Cottonwood,"27033",-95.18120000000,44.00710000000
MN,Crow Wing,"27035",-94.07090000000,46.48240000000
MN,Dakota,"27037",-93.06560000000,44.67180000000
MN,Dodge,"27039",-92.86200000000,44.02250000000
MN,Douglas,"27041",-95.45350000000,45.93370000000
MN,Faribault,"27043",-93.94780000000,43.67390000000
MN,Fillmore,"27045",-92.09010000000,43.67400000000
MN,Freeborn,"27047",-93.34890000000,43.67380000000
MN,Goodhue,"27049",-92.72250000000,44.40990000000
MN,Grant,"27051",-96.01210000000,45.93400000000
MN,Hennepin,"27053",-93.47680000000,45.00450000000
MN,Houston,"27055",-91.49290000000,43.67140000000
MN,Hubbard,"27057",-94.91660000000,47.10870000000
MN,Isanti,"27059",-93.29520000000,45.56150000000
MN,Jackson,"27063",-95.15410000000,43.67410000000
MN,Kanabec,"27065",-93.29350000000,45.94530000000
MN,Kandiyohi,"27067",-95.00480000000,45.15240000000
MN,Kittson,"27069",-96.78260000000,48.77660000000
MN,Le Sueur,"27079",-93.73000000000,44.37140000000
MN,Lincoln,"27081",-96.26700000000,44.41260000000
MN,Lyon,"27083",-95.83900000000,44.41350000000
MN,McLeod,"27085",-94.27240000000,44.82350000000
MN,Mahnomen,"27087",-95.80900000000,47.32520000000
MN,Martin,"27091",-94.55110000000,43.67420000000
MN,Meeker,"27093",-94.52740000000,45.12310000000
MN,Mille Lacs,"27095",-93.63010000000,45.93800000000
MN,Morrison,"27097",-94.26840000000,46.01260000000
MN,Mower,"27099",-92.75250000000,43.67140000000
MN,Murray,"27101",-95.76320000000,44.02210000000
MN,Nicollet,"27103",-94.24740000000,44.35000000000
MN,Nobles,"27105",-95.75340000000,43.67420000000
MN,Norman,"27107",-96.45510000000,47.32650000000
MN,Olmsted,"27109",-92.40180000000,44.00360000000
MN,Pennington,"27113",-96.03670000000,48.06620000000
MN,Pine,"27115",-92.74140000000,46.12080000000
MN,Pipestone,"27117",-96.25860000000,44.02300000000
MN,Pope,"27121",-95.44450000000,45.58610000000
MN,Ramsey,"27123",-93.09940000000,45.01710000000
MN,Red Lake,"27125",-96.09530000000,47.87170000000
MN,Redwood,"27127",-95.25390000000,44.40370000000
MN,Renville,"27129",-94.94720000000,44.72680000000
MN,Rice,"27131",-93.29660000000,44.35410000000
MN,Rock,"27133",-96.25320000000,43.67470000000
MN,Roseau,"27135",-95.81070000000,48.77510000000
MN,Scott,"27139",-93.53580000000,44.64840000000
MN,Sherburne,"27141",-93.77450000000,45.44390000000
MN,Sibley,"27143",-94.23210000000,44.57950000000
MN,Stearns,"27145",-94.61300000000,45.55220000000
MN,Steele,"27147",-93.22600000000,44.02230000000
MN,Stevens,"27149",-96.00030000000,45.58610000000
MN,Swift,"27151",-95.68130000000,45.28270000000
MN,Todd,"27153",-94.89760000000,46.07060000000
MN,Traverse,"27155",-96.47160000000,45.77210000000
MN,Wabasha,"27157",-92.23030000000,44.28420000000
MN,Wadena,"27159",-94.96930000000,46.58580000000
MN,Waseca,"27161",-93.58730000000,44.02210000000
MN,Washington,"27163",-92.88390000000,45.03830000000
MN,Watonwan,"27165",-94.61410000000,43.97830000000
MN,Winona,"27169",-91.77910000000,43.98690000000
MN,Wright,"27171",-93.96300000000,45.17390000000
MN,Yellow Medicine,"27173",-95.86830000000,44.71620000000
MN,Big Stone,"27011",-96.41100000000,45.42610000000
MN,Blue Earth,"27013",-94.06710000000,44.03460000000
MO,Barton,"29011",-94.34710000000,37.50230000000
MO,Bates,"29013",-94.34000000000,38.25730000000
MO,Benton,"29015",-93.28790000000,38.29480000000
MO,Bollinger,"29017",-90.02590000000,37.32220000000
MO,Boone,"29019",-92.30960000000,38.99070000000
MO,Buchanan,"29021",-94.80620000000,39.65980000000
MO,Butler,"29023",-90.40650000000,36.71640000000
MO,Caldwell,"29025",-93.98280000000,39.65570000000
MO,Callaway,"29027",-91.92600000000,38.83550000000
MO,Camden,"29029",-92.76600000000,38.02710000000
MO,Cape Girardeau,"29031",-89.68450000000,37.38390000000
MO,Carroll,"29033",-93.50520000000,39.42680000000
MO,Carter,"29035",-90.96230000000,36.94130000000
MO,Cass,"29037",-94.35480000000,38.64700000000
MO,Cedar,"29039",-93.85660000000,37.72380000000
MO,Chariton,"29041",-92.96260000000,39.51450000000
MO,Christian,"29043",-93.18890000000,36.96960000000
MO,Clark,"29045",-91.73840000000,40.41040000000
MO,Clay,"29047",-94.42080000000,39.31050000000
MO,Clinton,"29049",-94.40460000000,39.60180000000
MO,Cole,"29051",-92.28160000000,38.50550000000
MO,Cooper,"29053",-92.81030000000,38.84390000000
MO,Crawford,"29055",-91.30400000000,37.97640000000
MO,Daviess,"29061",-93.98550000000,39.96070000000
MO,DeKalb,"29063",-94.40470000000,39.89320000000
MO,Dent,"29065",-91.50790000000,37.60660000000
MO,Douglas,"29067",-92.49880000000,36.93260000000
MO,Dunklin,"29069",-90.09090000000,36.27180000000
MO,Franklin,"29071",-91.07500000000,38.41120000000
MO,Gasconade,"29073",-91.50790000000,38.44090000000
MO,Gentry,"29075",-94.40990000000,40.21210000000
MO,Greene,"29077",-93.34200000000,37.25810000000
MO,Grundy,"29079",-93.56530000000,40.11400000000
MO,Harrison,"29081",-93.99210000000,40.35470000000
MO,Henry,"29083",-93.79270000000,38.38520000000
MO,Hickory,"29085",-93.32070000000,37.94080000000
MO,Holt,"29087",-95.21500000000,40.09460000000
MO,Howard,"29089",-92.69580000000,39.14280000000
MO,Howell,"29091",-91.88650000000,36.77400000000
MO,Iron,"29093",-90.77350000000,37.55520000000
MO,Jackson,"29095",-94.34610000000,39.00850000000
MO,Jefferson,"29099",-90.53780000000,38.26100000000
MO,Johnson,"29101",-93.80630000000,38.74410000000
MO,Knox,"29103",-92.14810000000,40.12820000000
MO,Laclede,"29105",-92.59030000000,37.65830000000
MO,Lafayette,"29107",-93.78550000000,39.06560000000
MO,Barry,"29009",-93.82910000000,36.70990000000
MO,Lewis,"29111",-91.72220000000,40.09690000000
MO,Lincoln,"29113",-90.96020000000,39.05810000000
MO,Linn,"29115",-93.10720000000,39.87020000000
MO,Livingston,"29117",-93.54830000000,39.78210000000
MO,McDonald,"29119",-94.34840000000,36.62870000000
MO,Macon,"29121",-92.56460000000,39.83080000000
MO,Madison,"29123",-90.34500000000,37.47810000000
MO,Maries,"29125",-91.92490000000,38.16160000000
MO,Marion,"29127",-91.62240000000,39.80600000000
MO,Mercer,"29129",-93.56850000000,40.42230000000
MO,Miller,"29131",-92.42840000000,38.21450000000
MO,Mississippi,"29133",-89.29110000000,36.82810000000
MO,Moniteau,"29135",-92.58300000000,38.63270000000
MO,Monroe,"29137",-92.00070000000,39.49550000000
MO,Montgomery,"29139",-91.47020000000,38.94150000000
MO,Morgan,"29141",-92.88610000000,38.42390000000
MO,New Madrid,"29143",-89.65160000000,36.59420000000
MO,Newton,"29145",-94.33920000000,36.90550000000
MO,Nodaway,"29147",-94.88340000000,40.36070000000
MO,Oregon,"29149",-91.40330000000,36.68670000000
MO,Osage,"29151",-91.86180000000,38.46040000000
MO,Ozark,"29153",-92.44460000000,36.64930000000
MO,Pemiscot,"29155",-89.78580000000,36.21110000000
MO,Perry,"29157",-89.82440000000,37.70710000000
MO,Pettis,"29159",-93.28510000000,38.72830000000
MO,Phelps,"29161",-91.79240000000,37.87710000000
MO,Pike,"29163",-91.17140000000,39.34380000000
MO,Platte,"29165",-94.77360000000,39.38040000000
MO,Polk,"29167",-93.40050000000,37.61650000000
MO,Pulaski,"29169",-92.20760000000,37.82460000000
MO,Putnam,"29171",-93.01610000000,40.47890000000
MO,Ralls,"29173",-91.52190000000,39.52760000000
MO,Randolph,"29175",-92.49710000000,39.44020000000
MO,Ray,"29177",-93.98990000000,39.35240000000
MO,Reynolds,"29179",-90.96910000000,37.36230000000
MO,Ripley,"29181",-90.86390000000,36.65280000000
MO,St. Charles,"29183",-90.67520000000,38.78190000000
MO,St. Clair,"29185",-93.77600000000,38.03710000000
MO,Ste. Genevieve,"29186",-90.19520000000,37.89400000000
MO,St. Francois,"29187",-90.47290000000,37.81040000000
MO,St. Louis,"29189",-90.44300000000,38.64070000000
MO,Saline,"29195",-93.20220000000,39.13660000000
MO,Schuyler,"29197",-92.52090000000,40.47030000000
MO,Scotland,"29199",-92.14710000000,40.45260000000
MO,Scott,"29201",-89.56860000000,37.05300000000
MO,Shannon,"29203",-91.40050000000,37.15740000000
MO,Shelby,"29205",-92.07660000000,39.79780000000
MO,Stoddard,"29207",-89.94440000000,36.85550000000
MO,Stone,"29209",-93.45590000000,36.74690000000
MO,Sullivan,"29211",-93.11150000000,40.21070000000
MO,Taney,"29213",-93.04100000000,36.65470000000
MO,Texas,"29215",-91.96510000000,37.31730000000
MO,Vernon,"29217",-94.34240000000,37.85060000000
MO,Warren,"29219",-91.16070000000,38.76460000000
MO,Washington,"29221",-90.87740000000,37.96170000000
MO,Wayne,"29223",-90.46140000000,37.11270000000
MO,Webster,"29225",-92.87590000000,37.28090000000
MO,Worth,"29227",-94.42220000000,40.47910000000
MO,Wright,"29229",-92.46870000000,37.27010000000
MO,St. Louis City,"29510",-90.24500000000,38.63580000000
MO,Dade,"29057",-93.85020000000,37.43200000000
MO,Dallas,"29059",-93.02360000000,37.68040000000
MO,Adair,"29001",-92.60070000000,40.19060000000
MO,Andrew,"29003",-94.80210000000,39.98340000000
MO,Atchison,"29005",-95.42700000000,40.43070000000
MO,Audrain,"29007",-91.84160000000,39.21580000000
MO,Lawrence,"29109",-93.83290000000,37.10630000000
WI,Milwaukee,"55079",-87.96670000000,43.00710000000
WI,Racine,"55101",-88.05510000000,42.74770000000
WI,Adams,"55001",-89.77060000000,43.96960000000
WI,Barron,"55005",-91.84840000000,45.42380000000
WI,Buffalo,"55011",-91.75450000000,44.37990000000
WI,Burnett,"55013",-92.36750000000,45.86270000000
WI,Calumet,"55015",-88.21800000000,44.08170000000
WI,Chippewa,"55017",-91.27990000000,45.06940000000
WI,Clark,"55019",-90.61210000000,44.73470000000
WI,Columbia,"55021",-89.33380000000,43.46650000000
WI,Crawford,"55023",-90.93100000000,43.23950000000
WI,Dane,"55025",-89.41830000000,43.06740000000
WI,Dodge,"55027",-88.70750000000,43.41640000000
WI,Dunn,"55033",-91.89640000000,44.94660000000
WI,Eau Claire,"55035",-91.28610000000,44.72680000000
WI,Florence,"55037",-88.39820000000,45.84840000000
WI,Fond du Lac,"55039",-88.48830000000,43.75360000000
WI,Forest,"55041",-88.77040000000,45.66730000000
WI,Grant,"55043",-90.70620000000,42.86750000000
WI,Green,"55045",-89.60220000000,42.67990000000
WI,Green Lake,"55047",-89.04500000000,43.80030000000
WI,Iowa,"55049",-90.13540000000,43.00050000000
WI,Jackson,"55053",-90.80520000000,44.31910000000
WI,Jefferson,"55055",-88.77590000000,43.02090000000
WI,Juneau,"55057",-90.11400000000,43.92450000000
WI,La Crosse,"55063",-91.11520000000,43.90650000000
WI,Lafayette,"55065",-90.13170000000,42.66050000000
WI,Langlade,"55067",-89.07190000000,45.26240000000
WI,Lincoln,"55069",-89.73460000000,45.33750000000
WI,Marathon,"55073",-89.75900000000,44.89830000000
WI,Marquette,"55077",-89.39880000000,43.81960000000
WI,Waushara,"55137",-89.24290000000,44.11310000000
WI,Menominee,"55078",-88.71000000000,45.00440000000
WI,Monroe,"55081",-90.61790000000,43.94570000000
WI,Oneida,"55085",-89.52170000000,45.70560000000
WI,Outagamie,"55087",-88.46490000000,44.41610000000
WI,Pepin,"55091",-92.00170000000,44.58290000000
WI,Waupaca,"55135",-88.96480000000,44.47040000000
WI,Waukesha,"55133",-88.30450000000,43.01810000000
WI,Washburn,"55129",-91.79120000000,45.89930000000
WI,Walworth,"55127",-88.54190000000,42.66850000000
WI,Vilas,"55125",-89.51480000000,46.05290000000
WI,Vernon,"55123",-90.83440000000,43.59390000000
WI,Trempealeau,"55121",-91.35850000000,44.30400000000
WI,Taylor,"55119",-90.50120000000,45.21150000000
WI,Shawano,"55115",-88.76560000000,44.78920000000
WI,Sawyer,"55113",-91.14470000000,45.88000000000
WI,Sauk,"55111",-89.94840000000,43.42680000000
WI,St. Croix,"55109",-92.45280000000,45.03400000000
WI,Rusk,"55107",-91.13310000000,45.47510000000
WI,Rock,"55105",-89.07160000000,42.67120000000
WI,Richland,"55103",-90.42950000000,43.37560000000
WI,Price,"55099",-90.36140000000,45.68040000000
WI,Portage,"55097",-89.50150000000,44.47600000000
WI,Polk,"55095",-92.44140000000,45.46140000000
WI,Pierce,"55093",-92.42250000000,44.71960000000
WI,Winnebago,"55139",-88.64460000000,44.06890000000
WI,Wood,"55141",-90.04160000000,44.45530000000
WI,Kenosha,"55059",-88.04180000000,42.57670000000
WI,Washington,"55131",-88.23080000000,43.36840000000
IL,Lake,"17097",-88.00360000000,42.32310000000
IL,Cook,"17031",-87.81670000000,41.83990000000
WI,Manitowoc,"55071",-87.80960000000,44.11980000000
WI,Brown,"55009",-88.00320000000,44.45370000000
WI,Door,"55029",-87.31730000000,44.94360000000
WI,Kewaunee,"55061",-87.61540000000,44.51610000000
MN,Clay,"27027",-96.49060000000,46.89240000000
MN,Koochiching,"27071",-93.78340000000,48.24530000000
MN,Lake,"27075",-91.44520000000,47.64200000000
MN,Cook,"27031",-90.53440000000,47.90270000000
MN,Cass,"27021",-94.32540000000,46.94960000000
MN,Aitkin,"27001",-93.41540000000,46.60830000000
MN,Itasca,"27061",-93.63200000000,47.50950000000
MN,Otter Tail,"27111",-95.70790000000,46.40880000000
MN,Becker,"27005",-95.67380000000,46.93460000000
MN,Clearwater,"27029",-95.37900000000,47.57760000000
MN,Polk,"27119",-96.40180000000,47.77380000000
MN,Marshall,"27089",-96.36850000000,48.35810000000
WI,Douglas,"55031",-91.91470000000,46.43090000000
WI,Iron,"55051",-90.24200000000,46.26230000000
WI,Bayfield,"55007",-91.20060000000,46.52410000000
WI,Ashland,"55003",-90.67810000000,46.31480000000
WI,Marinette,"55075",-88.03440000000,45.38300000000
WI,Oconto,"55083",-88.26760000000,45.02550000000
WI,Ozaukee,"55089",-87.95150000000,43.38380000000
MN,Wilkin,"27167",-96.46830000000,46.35710000000
WI,Sheboygan,"55117",-87.94540000000,43.72120000000
FL,DeSoto,"12027",-81.80930000000,27.18630000000
FL,St. Lucie,"12111",-80.48360000000,27.37640000000
FL,Hendry,"12051",-81.17190000000,26.54730000000
FL,Hardee,"12049",-81.80990000000,27.49270000000
FL,Highlands,"12055",-81.34100000000,27.34340000000
FL,Osceola,"12097",-81.14960000000,28.06270000000
FL,Polk,"12105",-81.69780000000,27.94890000000
FL,Indian River,"12061",-80.61580000000,27.69290000000
FL,Okeechobee,"12093",-80.90150000000,27.42830000000
FL,Glades,"12043",-81.23970000000,26.96050000000
FL,Martin,"12085",-80.38930000000,27.08440000000
FL,Mainland Monroe,"12087",-81.03260000000,25.52050000000
FL,Pinellas,"12103",-82.72200000000,27.92800000000
FL,Sarasota,"12115",-82.32190000000,27.18100000000
FL,Sarasota,"12115",-82.27700000000,27.02670000000
FL,Broward,"12011",-80.48860000000,26.15190000000
FL,Collier,"12021",-81.33930000000,26.11960000000
FL,Miami-Dade,"12086",-80.56820000000,25.61710000000
FL,Palm Beach,"12099",-80.43290000000,26.62300000000
AR,Greene,"05055",-90.55910000000,36.11770000000
AR,Hempstead,"05057",-93.66840000000,33.73540000000
AR,Hot Spring,"05059",-92.94600000000,34.31770000000
AR,Howard,"05061",-93.99350000000,34.08870000000
AR,Independence,"05063",-91.56980000000,35.74150000000
AR,Izard,"05065",-91.91340000000,36.09490000000
AR,Jackson,"05067",-91.21460000000,35.59940000000
AR,Jefferson,"05069",-91.93150000000,34.26880000000
AR,Johnson,"05071",-93.45990000000,35.57010000000
AR,Lafayette,"05073",-93.60730000000,33.24080000000
AR,Lawrence,"05075",-91.10710000000,36.04130000000
AR,Lee,"05077",-90.78200000000,34.78070000000
AR,Lincoln,"05079",-91.73330000000,33.95750000000
AR,Little River,"05081",-94.23430000000,33.70050000000
AR,Logan,"05083",-93.71630000000,35.21530000000
AR,Lonoke,"05085",-91.88870000000,34.75420000000
AR,Marion,"05089",-92.68420000000,36.26840000000
AR,Miller,"05091",-93.89180000000,33.31240000000
AR,Mississippi,"05093",-90.05400000000,35.76390000000
AR,Monroe,"05095",-91.20380000000,34.67780000000
